X,Y,Nedbor,Month
1.0,0.5,75.0,1.0
1.0,0.5,61.0,2.0
1.0,0.5,72.0,3.0
1.0,0.5,50.0,4.0
1.0,0.5,37.0,5.0
1.0,0.5,40.0,6.0
1.0,0.5,56.0,7.0
1.0,0.5,67.0,8.0
1.0,0.5,79.0,9.0
1.0,0.5,94.0,10.0
1.0,0.5,83.0,11.0
1.0,0.5,106.0,12.0
1.0,8.0,90.0,1.0
1.0,8.0,88.0,2.0
1.0,8.0,97.0,3.0
1.0,8.0,99.0,4.0
1.0,8.0,89.0,5.0
1.0,8.0,74.0,6.0
1.0,8.0,91.0,7.0
1.0,8.0,135.0,8.0
1.0,8.0,135.0,9.0
1.0,8.0,153.0,10.0
1.0,8.0,139.0,11.0
1.0,8.0,259.0,12.0
2.0,2.0,93.0,1.0
2.0,2.0,104.0,2.0
2.0,2.0,124.0,3.0
2.0,2.0,82.0,4.0
2.0,2.0,85.0,5.0
2.0,2.0,99.0,6.0
2.0,2.0,111.0,7.0
2.0,2.0,101.0,8.0
2.0,2.0,130.0,9.0
2.0,2.0,104.0,10.0
2.0,2.0,130.0,11.0
2.0,2.0,264.0,12.0
2.0,9.0,122.0,1.0
2.0,9.0,141.0,2.0
2.0,9.0,149.0,3.0
2.0,9.0,122.0,4.0
2.0,9.0,92.0,5.0
2.0,9.0,111.0,6.0
2.0,9.0,158.0,7.0
2.0,9.0,160.0,8.0
2.0,9.0,185.0,9.0
2.0,9.0,123.0,10.0
2.0,9.0,195.0,11.0
2.0,9.0,268.0,12.0
3.0,1.0,82.0,1.0
3.0,1.0,73.0,2.0
3.0,1.0,125.0,3.0
3.0,1.0,63.0,4.0
3.0,1.0,56.0,5.0
3.0,1.0,63.0,6.0
3.0,1.0,97.0,7.0
3.0,1.0,109.0,8.0
3.0,1.0,131.0,9.0
3.0,1.0,110.0,10.0
3.0,1.0,119.0,11.0
3.0,1.0,202.0,12.0
5.0,2.0,115.0,1.0
5.0,2.0,100.0,2.0
5.0,2.0,142.0,3.0
5.0,2.0,91.0,4.0
5.0,2.0,69.0,5.0
5.0,2.0,76.0,6.0
5.0,2.0,155.0,7.0
5.0,2.0,137.0,8.0
5.0,2.0,147.0,9.0
5.0,2.0,108.0,10.0
5.0,2.0,179.0,11.0
5.0,2.0,183.0,12.0
6.0,1.0,95.0,1.0
6.0,1.0,90.0,2.0
6.0,1.0,105.0,3.0
6.0,1.0,86.0,4.0
6.0,1.0,100.0,5.0
6.0,1.0,87.0,6.0
6.0,1.0,114.0,7.0
6.0,1.0,125.0,8.0
6.0,1.0,109.0,9.0
6.0,1.0,116.0,10.0
6.0,1.0,163.0,11.0
6.0,1.0,214.0,12.0
6.0,7.0,109.0,1.0
6.0,7.0,132.0,2.0
6.0,7.0,133.0,3.0
6.0,7.0,102.0,4.0
